episode,reward, average reward, 100-episode running mean reward
1,-116.81696163722285,-116.81696163722285,-116.81696163722285
2,-138.25986964478085,-127.53841564100185,-127.53841564100185
3,-118.27716177821836,-124.45133102007401,-124.45133102007401
4,-233.2661901912306,-151.65504581286316,-151.65504581286316
5,-89.78788401740894,-139.2816134537723,-139.2816134537723
6,-137.63067885068358,-139.00645768659086,-139.00645768659086
7,-134.82451346597463,-138.4090370836457,-138.4090370836457
8,-321.72528383260385,-161.32356792726546,-161.32356792726546
9,-226.44768846354927,-168.55958132018588,-168.55958132018588
10,-112.4576584445672,-162.949389032624,-162.949389032624
11,-117.49809215527894,-158.81745295286535,-158.81745295286535
12,-297.93037032412155,-170.4101960671367,-170.4101960671367
13,-232.0525198356531,-175.1519132800995,-175.1519132800995
14,-77.46026147472715,-168.17393815114434,-168.17393815114434
15,-234.59060134801695,-172.60171569760254,-172.60171569760254
16,-315.0739157660869,-181.50622820188278,-181.50622820188278
17,-232.46628940406748,-184.50387886083482,-184.50387886083482
18,-149.05536571349876,-182.53451701931616,-182.53451701931616
19,-213.6809304449207,-184.17380193645323,-184.17380193645323
20,-386.144562896427,-194.27233998445192,-194.27233998445192
21,-120.95686797081693,-190.78112703142168,-190.78112703142168
22,-401.3345129805802,-200.35173548365617,-200.35173548365617
23,-473.99553656972887,-212.24929205261583,-212.24929205261583
24,-311.96143354145624,-216.40396461465085,-216.40396461465085
25,-320.69187156858277,-220.57548089280812,-220.57548089280812
26,-136.71168396437636,-217.3499502417146,-217.3499502417146
27,-86.23331462479446,-212.49377855219905,-212.49377855219905
28,-145.83825366941554,-210.11322409209964,-210.11322409209964
29,-118.75069851656399,-206.96279217570185,-206.96279217570185
30,-179.4499389519493,-206.04569706824344,-206.04569706824344
31,-79.58378697682241,-201.96628061368145,-201.96628061368145
32,-146.17168867276843,-200.22269961552794,-200.22269961552794
33,-117.13463709301313,-197.7048795390881,-197.7048795390881
34,-247.0124559832107,-199.15510237567995,-199.15510237567995
35,-95.08372237777918,-196.18163437573992,-196.18163437573992
36,-103.7120141866842,-193.61303381493283,-193.61303381493283
37,-209.44503033245607,-194.04092561270372,-194.04092561270372
38,-261.7614130940347,-195.82304370431768,-195.82304370431768
39,-77.162359169554,-192.78046204958017,-192.78046204958017
40,-108.73192243342923,-190.67924855917641,-190.67924855917641
41,-190.54421830993385,-190.67595513846317,-190.67595513846317
42,-43.902432743032186,-187.1813474623815,-187.1813474623815
43,-23.22918426324135,-183.36850645775033,-183.36850645775033
44,-298.427846454019,-185.98349145766554,-185.98349145766554
45,-115.54747103324769,-184.41824655934514,-184.41824655934514
46,-292.15713587295284,-186.76039632703225,-186.76039632703225
47,-54.71859630825077,-183.95099632663263,-183.95099632663263
48,-80.96317546867446,-181.80541672542518,-181.80541672542518
49,-166.2340011349841,-181.48763273378353,-181.48763273378353
50,-169.731404208034,-181.25250816326854,-181.25250816326854
51,-198.86333564444044,-181.59781850603662,-181.59781850603662
52,-81.54740427187,-179.6737720784565,-179.6737720784565
53,-86.18170276378576,-177.90977077063255,-177.90977077063255
54,-141.73526647969408,-177.23987254302259,-177.23987254302259
55,-89.58368003819356,-175.64612358838932,-175.64612358838932
56,-109.29603847008097,-174.46130063984805,-174.46130063984805
57,-119.12647670115444,-173.49051425495867,-173.49051425495867
58,-218.31389181916063,-174.26333110951387,-174.26333110951387
59,-221.1420798370214,-175.05788617269198,-175.05788617269198
60,-150.5365540323794,-174.64919730368678,-174.64919730368678
61,-60.836897656574955,-172.78342189963575,-172.78342189963575
62,-82.6971818723601,-171.33041802822808,-171.33041802822808
63,-14.884118041385193,-168.84714342526232,-168.84714342526232
64,-72.86585064348569,-167.34743572554706,-167.34743572554706
